29,-0.040437,20,0,0
29,-0.040437,0,0.6,1
29,-22.1,0,3.9089,1
28.209,-25.791,0,4.4752,1
31.9,-25,0,5.0415,1
76.1,-25,0,11.672,1
79.707,-25.707,0,12.223,1
79,-22.1,0,12.774,1
79,22.1,0,19.404,1
79.707,25.707,0,19.956,1
76.1,25,0,20.507,1
31.9,25,0,27.137,1
27.988,26,0,27.743,1
29,22.1,0,28.347,1
29,0.031526,0,31.657,1
29,-0.040437,0,31.668,0
29,-0.040437,20,32.268,0
-79,-55.829,20,35.915,0
-79,-55.829,0,36.515,1
-79,-79,0,39.99,1
-31.9,-79,0,47.055,1
-28.293,-79.707,0,47.607,1
-29,-76.1,0,48.158,1
-29,-31.9,0,54.788,1
-28.256,-28.256,0,55.346,1
-31.9,-29,0,55.904,1
-76.1,-29,0,62.534,1
-79.632,-28.368,0,63.072,1
-79,-31.9,0,63.61,1
-79,-53.982,0,66.923,1
-79,-55.829,0,67.2,0
-79,-55.829,20,67.8,0
-25,53.997,20,71.471,0
-25,53.997,0,72.071,1
-25,31.9,0,75.386,1
-25.49,28.51,0,75.9,1
-22.1,29,0,76.414,1
22.1,29,0,83.044,1
26.024,27.988,0,83.651,1
25,31.9,0,84.258,1
25,76.1,0,90.888,1
25.707,79.707,0,91.439,1
22.1,79,0,91.991,1
-22.1,79,0,98.621,1
-25.707,79.707,0,99.172,1
-25,76.1,0,99.723,1
-25,54.031,0,103.03,1
-25,54.019,0,103.04,1
-25,53.997,0,103.04,0
-25,53.997,20,103.64,0
-79,-1.7764e-15,20,105.93,0
-79,-1.7764e-15,0,106.53,1
-79,-22.1,0,109.84,1
-79.707,-25.707,0,110.4,1
-76.1,-25,0,110.95,1
-31.9,-25,0,117.58,1
-28.417,-25.886,0,118.12,1
-27.985,-25.998,0,118.18,1
-29,-22.1,0,118.79,1
-29,22.1,0,125.42,1
-28.449,25.551,0,125.94,1
-31.9,25,0,126.47,1
-76.1,25,0,133.1,1
-79.707,25.707,0,133.65,1
-79,22.1,0,134.2,1
-79,-1.7764e-15,0,137.51,0
-79,-1.7764e-15,20,138.11,0
29,50.016,20,141.68,0
29,50.016,0,142.28,1
29,31.9,0,145,1
28.328,28.328,0,145.55,1
31.9,29,0,146.09,1
76.1,29,0,152.72,1
79.707,28.293,0,153.27,1
79,31.9,0,153.82,1
79,79,0,160.89,1
31.9,79,0,167.95,1
28.293,79.707,0,168.51,1
29,76.1,0,169.06,1
29,54.019,0,172.37,1
29,53.941,0,172.38,1
29,50.016,0,172.97,0
29,50.016,20,173.57,0
-25,0.41827,20,175.77,0
-25,0.41827,0,176.37,1
-25,0.029525,0,176.43,1
-25,-3.1608,0,176.91,1
-25,-22.1,0,179.75,1
-25.805,-25.805,0,180.32,1
-22.1,-25,0,180.89,1
22.1,-25,0,187.52,1
26.019,-26.003,0,188.12,1
25,-22.1,0,188.73,1
25,22.1,0,195.36,1
25.594,25.594,0,195.89,1
22.1,25,0,196.42,1
-22.1,25,0,203.05,1
-26.055,26.041,0,203.66,1
-25,22.1,0,204.28,1
-25,0.41827,0,207.53,0
-25,0.41827,20,208.13,0
-79,54.019,20,210.41,0
-79,54.019,0,211.01,1
-79,31.9,0,214.33,1
-79.707,28.293,0,214.88,1
-76.1,29,0,215.43,1
-31.9,29,0,222.06,1
-28.009,27.996,0,222.66,1
-29,31.9,0,223.27,1
-29,76.1,0,229.9,1
-28.293,79.707,0,230.45,1
-31.9,79,0,231,1
-79,79,0,238.07,1
-79,54.019,0,241.81,0
-79,54.019,20,242.41,0
-83,0,20,244.04,0
-83,0,0,244.64,1
-83,-83,0,257.09,1
83,-83,0,281.99,1
83,83,0,306.89,1
-83,83,0,331.79,1
-83,0,0,344.24,0
-83,0,20,344.84,0
-25,-52.333,20,347.18,0
-25,-52.333,0,347.78,1
-25,-54,0,348.03,1
-25,-76.1,0,351.35,1
-25.707,-79.707,0,351.9,1
-22.1,-79,0,352.45,1
22.1,-79,0,359.08,1
25.707,-79.707,0,359.63,1
25,-76.1,0,360.18,1
25,-31.9,0,366.81,1
25.638,-28.362,0,367.35,1
22.1,-29,0,367.89,1
-22.1,-29,0,374.52,1
-25.988,-28,0,375.12,1
-25,-31.9,0,375.73,1
-25,-52.333,0,378.79,0
-25,-52.333,20,379.39,0
29,-54,20,381.01,0
29,-54,0,381.61,1
29,-76.1,0,384.93,1
28.293,-79.707,0,385.48,1
31.9,-79,0,386.03,1
79,-79,0,393.09,1
79,-31.9,0,400.16,1
79.632,-28.368,0,400.7,1
76.1,-29,0,401.24,1
31.9,-29,0,407.87,1
28.006,-28.006,0,408.47,1
29,-31.9,0,409.07,1
29,-54,0,412.39,0
29,-54,20,412.99,0
29,-0.040437,21.75,413.59,0
29,-0.040437,1.75,414.19,1
29,-22.1,1.75,417.5,1
28.209,-25.791,1.75,418.06,1
31.9,-25,1.75,418.63,1
76.1,-25,1.75,425.26,1
79.707,-25.707,1.75,425.81,1
79,-22.1,1.75,426.36,1
79,22.1,1.75,432.99,1
79.707,25.707,1.75,433.54,1
76.1,25,1.75,434.09,1
31.9,25,1.75,440.72,1
27.988,26,1.75,441.33,1
29,22.1,1.75,441.93,1
29,0.031526,1.75,445.24,1
29,-0.040437,1.75,445.25,0
29,-0.040437,21.75,445.85,0
-79,-55.829,21.75,449.5,0
-79,-55.829,1.75,450.1,1
-79,-79,1.75,453.58,1
-31.9,-79,1.75,460.64,1
-28.293,-79.707,1.75,461.19,1
-29,-76.1,1.75,461.74,1
-29,-31.9,1.75,468.37,1
-28.256,-28.256,1.75,468.93,1
-31.9,-29,1.75,469.49,1
-76.1,-29,1.75,476.12,1
-79.632,-28.368,1.75,476.66,1
-79,-31.9,1.75,477.2,1
-79,-53.982,1.75,480.51,1
-79,-55.829,1.75,480.79,0
-79,-55.829,21.75,481.39,0
-25,53.997,21.75,485.06,0
-25,53.997,1.75,485.66,1
-25,31.9,1.75,488.97,1
-25.49,28.51,1.75,489.49,1
-22.1,29,1.75,490,1
22.1,29,1.75,496.63,1
26.024,27.988,1.75,497.24,1
25,31.9,1.75,497.84,1
25,76.1,1.75,504.47,1
25.707,79.707,1.75,505.03,1
22.1,79,1.75,505.58,1
-22.1,79,1.75,512.21,1
-25.707,79.707,1.75,512.76,1
-25,76.1,1.75,513.31,1
-25,54.031,1.75,516.62,1
-25,54.019,1.75,516.62,1
-25,53.997,1.75,516.63,0
-25,53.997,21.75,517.23,0
-79,-1.7764e-15,21.75,519.52,0
-79,-1.7764e-15,1.75,520.12,1
-79,-22.1,1.75,523.43,1
-79.707,-25.707,1.75,523.98,1
-76.1,-25,1.75,524.53,1
-31.9,-25,1.75,531.16,1
-28.417,-25.886,1.75,531.7,1
-27.985,-25.998,1.75,531.77,1
-29,-22.1,1.75,532.37,1
-29,22.1,1.75,539,1
-28.449,25.551,1.75,539.53,1
-31.9,25,1.75,540.05,1
-76.1,25,1.75,546.68,1
-79.707,25.707,1.75,547.23,1
-79,22.1,1.75,547.79,1
-79,-1.7764e-15,1.75,551.1,0
-79,-1.7764e-15,21.75,551.7,0
29,50.016,21.75,555.27,0
29,50.016,1.75,555.87,1
29,31.9,1.75,558.59,1
28.328,28.328,1.75,559.13,1
31.9,29,1.75,559.68,1
76.1,29,1.75,566.31,1
79.707,28.293,1.75,566.86,1
79,31.9,1.75,567.41,1
79,79,1.75,574.48,1
31.9,79,1.75,581.54,1
28.293,79.707,1.75,582.09,1
29,76.1,1.75,582.64,1
29,54.019,1.75,585.96,1
29,53.941,1.75,585.97,1
29,50.016,1.75,586.56,0
29,50.016,21.75,587.16,0
-25,0.41827,21.75,589.36,0
-25,0.41827,1.75,589.96,1
-25,0.029525,1.75,590.01,1
-25,-3.1608,1.75,590.49,1
-25,-22.1,1.75,593.33,1
-25.805,-25.805,1.75,593.9,1
-22.1,-25,1.75,594.47,1
22.1,-25,1.75,601.1,1
26.019,-26.003,1.75,601.71,1
25,-22.1,1.75,602.31,1
25,22.1,1.75,608.94,1
25.594,25.594,1.75,609.48,1
22.1,25,1.75,610.01,1
-22.1,25,1.75,616.64,1
-26.055,26.041,1.75,617.25,1
-25,22.1,1.75,617.86,1
-25,0.41827,1.75,621.11,0
-25,0.41827,21.75,621.71,0
-79,54.019,21.75,624,0
-79,54.019,1.75,624.6,1
-79,31.9,1.75,627.92,1
-79.707,28.293,1.75,628.47,1
-76.1,29,1.75,629.02,1
-31.9,29,1.75,635.65,1
-28.009,27.996,1.75,636.25,1
-29,31.9,1.75,636.85,1
-29,76.1,1.75,643.48,1
-28.293,79.707,1.75,644.04,1
-31.9,79,1.75,644.59,1
-79,79,1.75,651.65,1
-79,54.019,1.75,655.4,0
-79,54.019,21.75,656,0
-83,0,21.75,657.62,0
-83,0,1.75,658.22,1
-83,-83,1.75,670.67,1
83,-83,1.75,695.57,1
83,83,1.75,720.47,1
-83,83,1.75,745.37,1
-83,0,1.75,757.82,0
-83,0,21.75,758.42,0
-25,-52.333,21.75,760.77,0
-25,-52.333,1.75,761.37,1
-25,-54,1.75,761.62,1
-25,-76.1,1.75,764.93,1
-25.707,-79.707,1.75,765.48,1
-22.1,-79,1.75,766.04,1
22.1,-79,1.75,772.67,1
25.707,-79.707,1.75,773.22,1
25,-76.1,1.75,773.77,1
25,-31.9,1.75,780.4,1
25.638,-28.362,1.75,780.94,1
22.1,-29,1.75,781.48,1
-22.1,-29,1.75,788.11,1
-25.988,-28,1.75,788.71,1
-25,-31.9,1.75,789.31,1
-25,-52.333,1.75,792.38,0
-25,-52.333,21.75,792.98,0
29,-54,21.75,794.6,0
29,-54,1.75,795.2,1
29,-76.1,1.75,798.51,1
28.293,-79.707,1.75,799.06,1
31.9,-79,1.75,799.62,1
79,-79,1.75,806.68,1
79,-31.9,1.75,813.75,1
79.632,-28.368,1.75,814.28,1
76.1,-29,1.75,814.82,1
31.9,-29,1.75,821.45,1
28.006,-28.006,1.75,822.06,1
29,-31.9,1.75,822.66,1
29,-54,1.75,825.97,0
29,-54,21.75,826.57,0
29,-0.040437,23.5,827.17,0
29,-0.040437,3.5,827.77,1
29,-22.1,3.5,831.08,1
28.209,-25.791,3.5,831.65,1
31.9,-25,3.5,832.21,1
76.1,-25,3.5,838.84,1
79.707,-25.707,3.5,839.4,1
79,-22.1,3.5,839.95,1
79,22.1,3.5,846.58,1
79.707,25.707,3.5,847.13,1
76.1,25,3.5,847.68,1
31.9,25,3.5,854.31,1
27.988,26,3.5,854.92,1
29,22.1,3.5,855.52,1
29,0.031526,3.5,858.83,1
29,-0.040437,3.5,858.84,0
29,-0.040437,23.5,859.44,0
-79,-55.829,23.5,863.09,0
-79,-55.829,3.5,863.69,1
-79,-79,3.5,867.16,1
-31.9,-79,3.5,874.23,1
-28.293,-79.707,3.5,874.78,1
-29,-76.1,3.5,875.33,1
-29,-31.9,3.5,881.96,1
-28.256,-28.256,3.5,882.52,1
-31.9,-29,3.5,883.08,1
-76.1,-29,3.5,889.71,1
-79.632,-28.368,3.5,890.25,1
-79,-31.9,3.5,890.78,1
-79,-53.982,3.5,894.1,1
-79,-55.829,3.5,894.37,0
-79,-55.829,23.5,894.97,0
-25,53.997,23.5,898.64,0
-25,53.997,3.5,899.24,1
-25,31.9,3.5,902.56,1
-25.49,28.51,3.5,903.07,1
-22.1,29,3.5,903.59,1
22.1,29,3.5,910.22,1
26.024,27.988,3.5,910.82,1
25,31.9,3.5,911.43,1
25,76.1,3.5,918.06,1
25.707,79.707,3.5,918.61,1
22.1,79,3.5,919.16,1
-22.1,79,3.5,925.79,1
-25.707,79.707,3.5,926.35,1
-25,76.1,3.5,926.9,1
-25,54.031,3.5,930.21,1
-25,54.019,3.5,930.21,1
-25,53.997,3.5,930.21,0
-25,53.997,23.5,930.81,0
-79,-1.7764e-15,23.5,933.1,0
-79,-1.7764e-15,3.5,933.7,1
-79,-22.1,3.5,937.02,1
-79.707,-25.707,3.5,937.57,1
-76.1,-25,3.5,938.12,1
-31.9,-25,3.5,944.75,1
-28.417,-25.886,3.5,945.29,1
-27.985,-25.998,3.5,945.36,1
-29,-22.1,3.5,945.96,1
-29,22.1,3.5,952.59,1
-28.449,25.551,3.5,953.12,1
-31.9,25,3.5,953.64,1
-76.1,25,3.5,960.27,1
-79.707,25.707,3.5,960.82,1
-79,22.1,3.5,961.37,1
-79,-1.7764e-15,3.5,964.69,0
-79,-1.7764e-15,23.5,965.29,0
29,50.016,23.5,968.86,0
29,50.016,3.5,969.46,1
29,31.9,3.5,972.18,1
28.328,28.328,3.5,972.72,1
31.9,29,3.5,973.27,1
76.1,29,3.5,979.9,1
79.707,28.293,3.5,980.45,1
79,31.9,3.5,981,1
79,79,3.5,988.06,1
31.9,79,3.5,995.13,1
28.293,79.707,3.5,995.68,1
29,76.1,3.5,996.23,1
29,54.019,3.5,999.54,1
29,53.941,3.5,999.55,1
29,50.016,3.5,1000.1,0
29,50.016,23.5,1000.7,0
-25,0.41827,23.5,1002.9,0
-25,0.41827,3.5,1003.5,1
-25,0.029525,3.5,1003.6,1
-25,-3.1608,3.5,1004.1,1
-25,-22.1,3.5,1006.9,1
-25.805,-25.805,3.5,1007.5,1
-22.1,-25,3.5,1008.1,1
22.1,-25,3.5,1014.7,1
26.019,-26.003,3.5,1015.3,1
25,-22.1,3.5,1015.9,1
25,22.1,3.5,1022.5,1
25.594,25.594,3.5,1023.1,1
22.1,25,3.5,1023.6,1
-22.1,25,3.5,1030.2,1
-26.055,26.041,3.5,1030.8,1
-25,22.1,3.5,1031.4,1
-25,0.41827,3.5,1034.7,0
-25,0.41827,23.5,1035.3,0
-79,54.019,23.5,1037.6,0
-79,54.019,3.5,1038.2,1
-79,31.9,3.5,1041.5,1
-79.707,28.293,3.5,1042.1,1
-76.1,29,3.5,1042.6,1
-31.9,29,3.5,1049.2,1
-28.009,27.996,3.5,1049.8,1
-29,31.9,3.5,1050.4,1
-29,76.1,3.5,1057.1,1
-28.293,79.707,3.5,1057.6,1
-31.9,79,3.5,1058.2,1
-79,79,3.5,1065.2,1
-79,54.019,3.5,1069,0
-79,54.019,23.5,1069.6,0
-83,0,23.5,1071.2,0
-83,0,3.5,1071.8,1
-83,-83,3.5,1084.3,1
83,-83,3.5,1109.2,1
83,83,3.5,1134.1,1
-83,83,3.5,1159,1
-83,0,3.5,1171.4,0
-83,0,23.5,1172,0
-25,-52.333,23.5,1174.4,0
-25,-52.333,3.5,1175,1
-25,-54,3.5,1175.2,1
-25,-76.1,3.5,1178.5,1
-25.707,-79.707,3.5,1179.1,1
-22.1,-79,3.5,1179.6,1
22.1,-79,3.5,1186.3,1
25.707,-79.707,3.5,1186.8,1
25,-76.1,3.5,1187.4,1
25,-31.9,3.5,1194,1
25.638,-28.362,3.5,1194.5,1
22.1,-29,3.5,1195.1,1
-22.1,-29,3.5,1201.7,1
-25.988,-28,3.5,1202.3,1
-25,-31.9,3.5,1202.9,1
-25,-52.333,3.5,1206,0
-25,-52.333,23.5,1206.6,0
29,-54,23.5,1208.2,0
29,-54,3.5,1208.8,1
29,-76.1,3.5,1212.1,1
28.293,-79.707,3.5,1212.7,1
31.9,-79,3.5,1213.2,1
79,-79,3.5,1220.3,1
79,-31.9,3.5,1227.3,1
79.632,-28.368,3.5,1227.9,1
76.1,-29,3.5,1228.4,1
31.9,-29,3.5,1235,1
28.006,-28.006,3.5,1235.6,1
29,-31.9,3.5,1236.2,1
29,-54,3.5,1239.6,0
29,-54,23.5,1240.2,0
29,-0.040437,25.25,1240.8,0
29,-0.040437,5.25,1241.4,1
