29,-0.040437,20,0,0
29,-22.1,5.25,1244.7,1
28.209,-25.791,5.25,1245.2,1
31.9,-25,5.25,1245.8,1
76.1,-25,5.25,1252.4,1
79.707,-25.707,5.25,1253,1
79,-22.1,5.25,1253.5,1
79,22.1,5.25,1260.2,1
79.707,25.707,5.25,1260.7,1
76.1,25,5.25,1261.3,1
31.9,25,5.25,1267.9,1
27.988,26,5.25,1268.5,1
29,22.1,5.25,1269.1,1
29,0.031526,5.25,1272.4,1
29,-0.040437,5.25,1272.4,0
29,-0.040437,25.25,1273,0
-79,-55.829,25.25,1276.7,0
-79,-55.829,5.25,1277.3,1
-79,-79,5.25,1280.8,1
-31.9,-79,5.25,1287.8,1
-28.293,-79.707,5.25,1288.4,1
-29,-76.1,5.25,1288.9,1
-29,-31.9,5.25,1295.5,1
-28.256,-28.256,5.25,1296.1,1
-31.9,-29,5.25,1296.7,1
-76.1,-29,5.25,1303.3,1
-79.632,-28.368,5.25,1303.8,1
-79,-31.9,5.25,1304.4,1
-79,-53.982,5.25,1307.7,1
-79,-55.829,5.25,1308,0
-79,-55.829,25.25,1308.6,0
-25,53.997,25.25,1312.2,0
-25,53.997,5.25,1312.8,1
-25,31.9,5.25,1316.1,1
-25.49,28.51,5.25,1316.7,1
-22.1,29,5.25,1317.2,1
22.1,29,5.25,1323.8,1
26.024,27.988,5.25,1324.4,1
25,31.9,5.25,1325,1
25,76.1,5.25,1331.6,1
25.707,79.707,5.25,1332.2,1
22.1,79,5.25,1332.8,1
-22.1,79,5.25,1339.4,1
-25.707,79.707,5.25,1339.9,1
-25,76.1,5.25,1340.5,1
-25,54.031,5.25,1343.8,1
-25,54.019,5.25,1343.8,1
-25,53.997,5.25,1343.8,0
-25,53.997,25.25,1344.4,0
-79,-1.7764e-15,25.25,1346.7,0
-79,-1.7764e-15,5.25,1347.3,1
-79,-22.1,5.25,1350.6,1
-79.707,-25.707,5.25,1351.2,1
-76.1,-25,5.25,1351.7,1
-31.9,-25,5.25,1358.3,1
-28.417,-25.886,5.25,1358.9,1
-27.985,-25.998,5.25,1358.9,1
-29,-22.1,5.25,1359.5,1
-29,22.1,5.25,1366.2,1
-28.449,25.551,5.25,1366.7,1
-31.9,25,5.25,1367.2,1
-76.1,25,5.25,1373.9,1
-79.707,25.707,5.25,1374.4,1
-79,22.1,5.25,1375,1
-79,-1.7764e-15,5.25,1378.3,0
-79,-1.7764e-15,25.25,1378.9,0
29,50.016,25.25,1382.4,0
29,50.016,5.25,1383,1
29,31.9,5.25,1385.8,1
28.328,28.328,5.25,1386.3,1
31.9,29,5.25,1386.9,1
76.1,29,5.25,1393.5,1
79.707,28.293,5.25,1394,1
79,31.9,5.25,1394.6,1
79,79,5.25,1401.6,1
31.9,79,5.25,1408.7,1
28.293,79.707,5.25,1409.3,1
29,76.1,5.25,1409.8,1
29,54.019,5.25,1413.1,1
29,53.941,5.25,1413.1,1
29,50.016,5.25,1413.7,0
29,50.016,25.25,1414.3,0
-25,0.41827,25.25,1416.5,0
-25,0.41827,5.25,1417.1,1
-25,0.029525,5.25,1417.2,1
-25,-3.1608,5.25,1417.7,1
-25,-22.1,5.25,1420.5,1
-25.805,-25.805,5.25,1421.1,1
-22.1,-25,5.25,1421.6,1
22.1,-25,5.25,1428.3,1
26.019,-26.003,5.25,1428.9,1
25,-22.1,5.25,1429.5,1
25,22.1,5.25,1436.1,1
25.594,25.594,5.25,1436.6,1
22.1,25,5.25,1437.2,1
-22.1,25,5.25,1443.8,1
-26.055,26.041,5.25,1444.4,1
-25,22.1,5.25,1445,1
-25,0.41827,5.25,1448.3,0
-25,0.41827,25.25,1448.9,0
-79,54.019,25.25,1451.2,0
-79,54.019,5.25,1451.8,1
-79,31.9,5.25,1455.1,1
-79.707,28.293,5.25,1455.6,1
-76.1,29,5.25,1456.2,1
-31.9,29,5.25,1462.8,1
-28.009,27.996,5.25,1463.4,1
-29,31.9,5.25,1464,1
-29,76.1,5.25,1470.7,1
-28.293,79.707,5.25,1471.2,1
-31.9,79,5.25,1471.8,1
-79,79,5.25,1478.8,1
-79,54.019,5.25,1482.6,0
-79,54.019,25.25,1483.2,0
-83,0,25.25,1484.8,0
-83,0,5.25,1485.4,1
-83,-83,5.25,1497.8,1
83,-83,5.25,1522.7,1
83,83,5.25,1547.6,1
-83,83,5.25,1572.5,1
-83,0,5.25,1585,0
-83,0,25.25,1585.6,0
-25,-52.333,25.25,1587.9,0
-25,-52.333,5.25,1588.5,1
-25,-54,5.25,1588.8,1
-25,-76.1,5.25,1592.1,1
-25.707,-79.707,5.25,1592.7,1
-22.1,-79,5.25,1593.2,1
22.1,-79,5.25,1599.8,1
25.707,-79.707,5.25,1600.4,1
25,-76.1,5.25,1600.9,1
25,-31.9,5.25,1607.6,1
25.638,-28.362,5.25,1608.1,1
22.1,-29,5.25,1608.7,1
-22.1,-29,5.25,1615.3,1
-25.988,-28,5.25,1615.9,1
-25,-31.9,5.25,1616.5,1
-25,-52.333,5.25,1619.6,0
-25,-52.333,25.25,1620.2,0
29,-54,25.25,1621.8,0
29,-54,5.25,1622.4,1
29,-76.1,5.25,1625.7,1
28.293,-79.707,5.25,1626.2,1
31.9,-79,5.25,1626.8,1
79,-79,5.25,1633.9,1
79,-31.9,5.25,1640.9,1
79.632,-28.368,5.25,1641.5,1
76.1,-29,5.25,1642,1
31.9,-29,5.25,1648.6,1
28.006,-28.006,5.25,1649.2,1
29,-31.9,5.25,1649.8,1
29,-54,5.25,1653.1,0
29,-54,25.25,1653.7,0
29,-0.040437,27,1654.3,0
29,-0.040437,7,1654.9,1
29,-22.1,7,1658.3,1
28.209,-25.791,7,1658.8,1
31.9,-25,7,1659.4,1
76.1,-25,7,1666,1
79.707,-25.707,7,1666.6,1
79,-22.1,7,1667.1,1
79,22.1,7,1673.8,1
79.707,25.707,7,1674.3,1
76.1,25,7,1674.9,1
31.9,25,7,1681.5,1
27.988,26,7,1682.1,1
29,22.1,7,1682.7,1
29,0.031526,7,1686,1
29,-0.040437,7,1686,0
29,-0.040437,27,1686.6,0
-79,-55.829,27,1690.3,0
-79,-55.829,7,1690.9,1
-79,-79,7,1694.3,1
-31.9,-79,7,1701.4,1
-28.293,-79.707,7,1702,1
-29,-76.1,7,1702.5,1
-29,-31.9,7,1709.1,1
-28.256,-28.256,7,1709.7,1
-31.9,-29,7,1710.3,1
-76.1,-29,7,1716.9,1
-79.632,-28.368,7,1717.4,1
-79,-31.9,7,1718,1
-79,-53.982,7,1721.3,1
-79,-55.829,7,1721.5,0
-79,-55.829,27,1722.1,0
-25,53.997,27,1725.8,0
-25,53.997,7,1726.4,1
-25,31.9,7,1729.7,1
-25.49,28.51,7,1730.2,1
-22.1,29,7,1730.8,1
22.1,29,7,1737.4,1
26.024,27.988,7,1738,1
25,31.9,7,1738.6,1
25,76.1,7,1745.2,1
25.707,79.707,7,1745.8,1
22.1,79,7,1746.3,1
-22.1,79,7,1753,1
-25.707,79.707,7,1753.5,1
-25,76.1,7,1754.1,1
-25,54.031,7,1757.4,1
-25,54.019,7,1757.4,1
-25,53.997,7,1757.4,0
-25,53.997,27,1758,0
-79,-1.7764e-15,27,1760.3,0
-79,-1.7764e-15,7,1760.9,1
-79,-22.1,7,1764.2,1
-79.707,-25.707,7,1764.7,1
-76.1,-25,7,1765.3,1
-31.9,-25,7,1771.9,1
-28.417,-25.886,7,1772.5,1
-27.985,-25.998,7,1772.5,1
-29,-22.1,7,1773.1,1
-29,22.1,7,1779.8,1
-28.449,25.551,7,1780.3,1
-31.9,25,7,1780.8,1
-76.1,25,7,1787.4,1
-79.707,25.707,7,1788,1
-79,22.1,7,1788.5,1
-79,-1.7764e-15,7,1791.9,0
-79,-1.7764e-15,27,1792.5,0
29,50.016,27,1796,0
29,50.016,7,1796.6,1
29,31.9,7,1799.3,1
28.328,28.328,7,1799.9,1
31.9,29,7,1800.4,1
76.1,29,7,1807.1,1
79.707,28.293,7,1807.6,1
79,31.9,7,1808.2,1
79,79,7,1815.2,1
31.9,79,7,1822.3,1
28.293,79.707,7,1822.9,1
29,76.1,7,1823.4,1
29,54.019,7,1826.7,1
29,53.941,7,1826.7,1
29,50.016,7,1827.3,0
29,50.016,27,1827.9,0
-25,0.41827,27,1830.1,0
-25,0.41827,7,1830.7,1
-25,0.029525,7,1830.8,1
-25,-3.1608,7,1831.3,1
-25,-22.1,7,1834.1,1
-25.805,-25.805,7,1834.7,1
-22.1,-25,7,1835.2,1
22.1,-25,7,1841.9,1
26.019,-26.003,7,1842.5,1
25,-22.1,7,1843.1,1
25,22.1,7,1849.7,1
25.594,25.594,7,1850.2,1
22.1,25,7,1850.8,1
-22.1,25,7,1857.4,1
-26.055,26.041,7,1858,1
-25,22.1,7,1858.6,1
-25,0.41827,7,1861.9,0
-25,0.41827,27,1862.5,0
-79,54.019,27,1864.8,0
-79,54.019,7,1865.4,1
-79,31.9,7,1868.7,1
-79.707,28.293,7,1869.2,1
-76.1,29,7,1869.8,1
-31.9,29,7,1876.4,1
-28.009,27.996,7,1877,1
-29,31.9,7,1877.6,1
-29,76.1,7,1884.2,1
-28.293,79.707,7,1884.8,1
-31.9,79,7,1885.3,1
-79,79,7,1892.4,1
-79,54.019,7,1896.2,0
-79,54.019,27,1896.8,0
-83,0,27,1898.4,0
-83,0,7,1899,1
-83,-83,7,1911.4,1
83,-83,7,1936.3,1
83,83,7,1961.2,1
-83,83,7,1986.1,1
-83,0,7,1998.6,0
-83,0,27,1999.2,0
-25,-52.333,27,2001.5,0
-25,-52.333,7,2002.1,1
-25,-54,7,2002.4,1
-25,-76.1,7,2005.7,1
-25.707,-79.707,7,2006.2,1
-22.1,-79,7,2006.8,1
22.1,-79,7,2013.4,1
25.707,-79.707,7,2014,1
25,-76.1,7,2014.5,1
25,-31.9,7,2021.2,1
25.638,-28.362,7,2021.7,1
22.1,-29,7,2022.2,1
-22.1,-29,7,2028.9,1
-25.988,-28,7,2029.5,1
-25,-31.9,7,2030.1,1
-25,-52.333,7,2033.1,0
-25,-52.333,27,2033.7,0
29,-54,27,2035.4,0
29,-54,7,2036,1
29,-76.1,7,2039.3,1
28.293,-79.707,7,2039.8,1
31.9,-79,7,2040.4,1
79,-79,7,2047.4,1
79,-31.9,7,2054.5,1
79.632,-28.368,7,2055,1
76.1,-29,7,2055.6,1
31.9,-29,7,2062.2,1
28.006,-28.006,7,2062.8,1
29,-31.9,7,2063.4,1
29,-54,7,2066.7,0
29,-54,27,2067.3,0
29,-0.040437,28.75,2067.9,0
29,-0.040437,8.75,2068.5,1
29,-22.1,8.75,2071.8,1
28.209,-25.791,8.75,2072.4,1
31.9,-25,8.75,2073,1
76.1,-25,8.75,2079.6,1
79.707,-25.707,8.75,2080.2,1
79,-22.1,8.75,2080.7,1
79,22.1,8.75,2087.3,1
79.707,25.707,8.75,2087.9,1
76.1,25,8.75,2088.4,1
31.9,25,8.75,2095.1,1
27.988,26,8.75,2095.7,1
29,22.1,8.75,2096.3,1
29,0.031526,8.75,2099.6,1
29,-0.040437,8.75,2099.6,0
29,-0.040437,28.75,2100.2,0
-79,-55.829,28.75,2103.8,0
-79,-55.829,8.75,2104.4,1
-79,-79,8.75,2107.9,1
-31.9,-79,8.75,2115,1
-28.293,-79.707,8.75,2115.5,1
-29,-76.1,8.75,2116.1,1
-29,-31.9,8.75,2122.7,1
-28.256,-28.256,8.75,2123.3,1
-31.9,-29,8.75,2123.8,1
-76.1,-29,8.75,2130.5,1
-79.632,-28.368,8.75,2131,1
-79,-31.9,8.75,2131.5,1
-79,-53.982,8.75,2134.9,1
-79,-55.829,8.75,2135.1,0
-79,-55.829,28.75,2135.7,0
-25,53.997,28.75,2139.4,0
-25,53.997,8.75,2140,1
-25,31.9,8.75,2143.3,1
-25.49,28.51,8.75,2143.8,1
-22.1,29,8.75,2144.3,1
22.1,29,8.75,2151,1
26.024,27.988,8.75,2151.6,1
25,31.9,8.75,2152.2,1
25,76.1,8.75,2158.8,1
25.707,79.707,8.75,2159.4,1
22.1,79,8.75,2159.9,1
-22.1,79,8.75,2166.6,1
-25.707,79.707,8.75,2167.1,1
-25,76.1,8.75,2167.7,1
-25,54.031,8.75,2171,1
-25,54.019,8.75,2171,1
-25,53.997,8.75,2171,0
-25,53.997,28.75,2171.6,0
-79,-1.7764e-15,28.75,2173.9,0
-79,-1.7764e-15,8.75,2174.5,1
-79,-22.1,8.75,2177.8,1
-79.707,-25.707,8.75,2178.3,1
-76.1,-25,8.75,2178.9,1
-31.9,-25,8.75,2185.5,1
-28.417,-25.886,8.75,2186,1
-27.985,-25.998,8.75,2186.1,1
-29,-22.1,8.75,2186.7,1
-29,22.1,8.75,2193.4,1
-28.449,25.551,8.75,2193.9,1
-31.9,25,8.75,2194.4,1
-76.1,25,8.75,2201,1
-79.707,25.707,8.75,2201.6,1
-79,22.1,8.75,2202.1,1
-79,-1.7764e-15,8.75,2205.4,0
-79,-1.7764e-15,28.75,2206,0
29,50.016,28.75,2209.6,0
29,50.016,8.75,2210.2,1
29,31.9,8.75,2212.9,1
28.328,28.328,8.75,2213.5,1
31.9,29,8.75,2214,1
76.1,29,8.75,2220.7,1
79.707,28.293,8.75,2221.2,1
79,31.9,8.75,2221.8,1
79,79,8.75,2228.8,1
31.9,79,8.75,2235.9,1
28.293,79.707,8.75,2236.4,1
29,76.1,8.75,2237,1
29,54.019,8.75,2240.3,1
29,53.941,8.75,2240.3,1
29,50.016,8.75,2240.9,0
29,50.016,28.75,2241.5,0
-25,0.41827,28.75,2243.7,0
-25,0.41827,8.75,2244.3,1
-25,0.029525,8.75,2244.4,1
-25,-3.1608,8.75,2244.8,1
-25,-22.1,8.75,2247.7,1
-25.805,-25.805,8.75,2248.2,1
-22.1,-25,8.75,2248.8,1
22.1,-25,8.75,2255.4,1
26.019,-26.003,8.75,2256.1,1
25,-22.1,8.75,2256.7,1
25,22.1,8.75,2263.3,1
25.594,25.594,8.75,2263.8,1
22.1,25,8.75,2264.4,1
-22.1,25,8.75,2271,1
-26.055,26.041,8.75,2271.6,1
-25,22.1,8.75,2272.2,1
-25,0.41827,8.75,2275.5,0
-25,0.41827,28.75,2276.1,0
-79,54.019,28.75,2278.3,0
-79,54.019,8.75,2278.9,1
-79,31.9,8.75,2282.3,1
-79.707,28.293,8.75,2282.8,1
-76.1,29,8.75,2283.4,1
-31.9,29,8.75,2290,1
-28.009,27.996,8.75,2290.6,1
-29,31.9,8.75,2291.2,1
-29,76.1,8.75,2297.8,1
-28.293,79.707,8.75,2298.4,1
-31.9,79,8.75,2298.9,1
-79,79,8.75,2306,1
-79,54.019,8.75,2309.7,0
-79,54.019,28.75,2310.3,0
-83,0,28.75,2312,0
-83,0,8.75,2312.6,1
-83,-83,8.75,2325,1
83,-83,8.75,2349.9,1
83,83,8.75,2374.8,1
-83,83,8.75,2399.7,1
-83,0,8.75,2412.2,0
-83,0,28.75,2412.8,0
-25,-52.333,28.75,2415.1,0
-25,-52.333,8.75,2415.7,1
-25,-54,8.75,2416,1
-25,-76.1,8.75,2419.3,1
-25.707,-79.707,8.75,2419.8,1
-22.1,-79,8.75,2420.4,1
22.1,-79,8.75,2427,1
25.707,-79.707,8.75,2427.6,1
25,-76.1,8.75,2428.1,1
25,-31.9,8.75,2434.7,1
25.638,-28.362,8.75,2435.3,1
22.1,-29,8.75,2435.8,1
-22.1,-29,8.75,2442.5,1
-25.988,-28,8.75,2443.1,1
-25,-31.9,8.75,2443.7,1
-25,-52.333,8.75,2446.7,0
-25,-52.333,28.75,2447.3,0
29,-54,28.75,2448.9,0
29,-54,8.75,2449.5,1
29,-76.1,8.75,2452.9,1
28.293,-79.707,8.75,2453.4,1
31.9,-79,8.75,2454,1
79,-79,8.75,2461,1
79,-31.9,8.75,2468.1,1
79.632,-28.368,8.75,2468.6,1
76.1,-29,8.75,2469.2,1
31.9,-29,8.75,2475.8,1
28.006,-28.006,8.75,2476.4,1
29,-31.9,8.75,2477,1
29,-54,8.75,2480.3,0
29,-54,28.75,2480.9,0
